[35m[1mScanning dependencies of target Transmitter920[0m
[  7%] Built target Xmove_Controller
[ 15%] Built target BeltLiner_Controller
[ 19%] [32mBuilding CXX object CMakeFiles/Transmitter920.dir/src/Transmitter920.cpp.o[0m
[ 26%] Built target Solenoid_Controller
[ 34%] Built target DriveMotion
[ 42%] Built target KiwiMotion
[ 50%] Built target SerialKIMD
[ 57%] Built target Drive_Controller
[ 65%] Built target MotionMaster
[ 73%] Built target WallUpMotion
[ 80%] Built target Crawl_Controller
[ 88%] Built target Upper_Controller
[ 96%] Built target RopeMotion
