[35m[1mScanning dependencies of target Transmitter920[0m
[  7%] Built target KiwiMotion
[ 15%] Built target Xmove_Controller
[ 19%] [32mBuilding CXX object CMakeFiles/Transmitter920.dir/src/Transmitter920.cpp.o[0m
[ 26%] Built target Solenoid_Controller
[ 34%] Built target SerialKIMD
[ 42%] Built target Drive_Controller
[ 50%] Built target DriveMotion
[ 57%] Built target BeltLiner_Controller
[ 65%] Built target Upper_Controller
[ 73%] Built target WallUpMotion
[ 88%] Built target RopeMotion
[ 88%] Built target Crawl_Controller
[ 96%] Built target MotionMaster
