[35m[1mScanning dependencies of target Transmitter920[0m
[  7%] Built target BeltLiner_Controller
[ 15%] Built target KiwiMotion
[ 23%] Built target Xmove_Controller
[ 30%] Built target Solenoid_Controller
[ 42%] Built target Drive_Controller
[ 42%] [32mBuilding CXX object CMakeFiles/Transmitter920.dir/src/Transmitter920.cpp.o[0m
[ 50%] Built target DriveMotion
[ 57%] Built target SerialKIMD
[ 65%] Built target Upper_Controller
[ 73%] Built target WallUpMotion
[ 80%] Built target Crawl_Controller
[ 88%] Built target MotionMaster
[ 96%] Built target RopeMotion
