[35m[1mScanning dependencies of target Transmitter920[0m
[  7%] Built target KiwiMotion
[ 11%] [32mBuilding CXX object CMakeFiles/Transmitter920.dir/src/Transmitter920.cpp.o[0m
[ 19%] Built target BeltLiner_Controller
[ 26%] Built target SerialKIMD
[ 34%] Built target Solenoid_Controller
[ 42%] Built target Xmove_Controller
[ 50%] Built target DriveMotion
[ 57%] Built target Drive_Controller
[ 65%] Built target Upper_Controller
[ 73%] Built target WallUpMotion
[ 80%] Built target MotionMaster
[ 88%] Built target Crawl_Controller
[ 96%] Built target RopeMotion
