[35m[1mScanning dependencies of target Transmitter920[0m
[  7%] Built target SerialKIMD
[ 11%] [32mBuilding CXX object CMakeFiles/Transmitter920.dir/src/Transmitter920.cpp.o[0m
[ 19%] Built target BeltLiner_Controller
[ 26%] Built target KiwiMotion
[ 34%] Built target Xmove_Controller
[ 42%] Built target Solenoid_Controller
[ 50%] Built target DriveMotion
[ 57%] Built target Drive_Controller
[ 65%] Built target WallUpMotion
[ 73%] Built target Upper_Controller
[ 80%] Built target Crawl_Controller
[ 88%] Built target MotionMaster
[ 96%] Built target RopeMotion
